#     ============================================================
#     MAME RENAMESET_SL.DAT v0.290git Latest update:  Sep 24, 2026
#     ============================================================
#
#     Home-page: https://www.progettosnaps.net/renameset/
#     Do you want to contact me? Contact me here: https://www.mameworld.info/ubbthreads/postlist.php?Cat=&Board=snaps
#     Follow the progress (and send suggestions or corrections) of the file here: https://github.com/AntoPISA/MAME_SupportFiles/tree/main/renameSET.dat
#
#     Statistic information of SL MAME (tm) updating sets by AntoPISA
#     THE INFOS IN THIS FILE IS NOT OFFICIAL, IT IS FOR DEMONSTRATIVE PURPOSE ONLY
#
#     Thanks to:
#     motoschifo for "ADB Tool"
#     Internal Version 16.07
#
#
$0.289 [#728]
2026/07/31
777 software list (+8), 142.517 software (-34/+342), 766 active SL (+8), 11 orphan SL, 141.755 active software (-34/+342), 762 orphan software, 97.259 software parents (+276), 44.496 software clones (+39)
287.540 software roms (+465), 11.908 software CHD (+5), 99.632 supported software (+57), 2.295 partially supported software (+117), 39.828 unsupported software (+141)

8 active software-list added:
c64_quik (Commodore 64 quickload)
genie3_flop (EACA Genie III floppy disks)
mylife_cart (Giochi Preziosi / Playmates My Life cartridges)
pc6001mk2_flop (NEC PC-6001mkII/PC-6601 disk images)
pc6001mk2sr_cass (NEC PC-6001mkIISR/PC-6601SR cassette snapshots)
pc6001mk2sr_flop (NEC PC-6001mkIISR/PC-6601SR disk images)
pc8801_flop_orig (NEC PC-8801 original disk images)
sb80_flop (Colonial Data Services SB-80 floppies)

software removed/added/updated:
a2600 (0/+1/0)
c64_cass (0/+2/0)
c64_flop_misc (0/+5/0)
c64_flop_orig (0/+1/0)
c64_quik (0/+1/0)
compis (0/+34/4)
digiblast_cart (0/+13/3)
genie3_flop (0/+12/0)
leapfrog_leappad_cart (0/+23/0)
leapfrog_mfleappad_cart (0/+6/0)
m5_cass (0/0/4)
megaduck (0/+22/0)
mylife_cart (0/+4/0)
myvision (0/+22/0)
oric1_cass (0/+21/3)
pc6001_cass (-3/+42/0)
pc6001mk2_cass (0/+38/0)
pc6001mk2_flop (0/+7/0)
pc6001mk2sr_cass (0/+14/0)
pc6001mk2sr_flop (0/+2/0)
pc8001_flop (0/+18/0)
pc8001mk2_flop (0/+2/0)
pc8001mk2sr_flop (-1/+8/0)
pc8801_flop (-26/0/1)
pc8801_flop_orig (0/+1/0)
pc98 (0/+3/0)
pc98_flop_orig (0/+2/0)
pv1000 (0/+1/0)
px4_cart (0/+1/0)
saitek_schess (0/+1/0)
sat_cart (0/+1/0)
saturn (0/+5/0)
sb80_flop (0/+4/0)
sega_beena_cart (0/+3/0)
smarttv_cart (0/+14/0)
sony_news (0/+1/0)
spectrum_cass (-3/+2/25)
tvdear (0/+1/0)
vsmile_cart (0/+1/0)
x37_hdd (-1/+1/0)
yeno_laptop_cart (0/+2/0)

54 software renamed:
compis                  | harmonie          > harmoni1d
apple2_flop_orig        | estactiv          > ecestact
apple2_flop_orig        | estactiv_525      > ecestact_525
apple2_flop_orig        | estqsi            > ecestqsi
apple2_flop_orig        | estqsi_525        > ecestqsi_525
apple2_flop_orig        | estqsii           > ecestqsii_525
apple2_flop_orig        | eststrat          > eceststr
apple2_flop_orig        | eststrat_525      > eceststr_525
apple2_flop_orig        | ev10geoquad10     > elv10geo10
apple2_flop_orig        | ev10geoquad11     > elv10geo
apple2_flop_orig        | ev12langart10     > elv12larts10
apple2_flop_orig        | ev3socstud48      > elv3ss
apple2_flop_orig        | ev5langart15      > elv5larts15
apple2_flop_orig        | ev8geopts10       > elv8geo
apple2_flop_orig        | ev9geolin21       > elv9geo
apple2_flop_orig        | exgaslws          > expgasl_525
apple2_flop_orig        | expchaos          > expchaos_525
apple2_flop_orig        | expprocs10        > expproc
apple2_flop_orig        | expseqsr          > expseqs_525
apple2_flop_orig        | extappbas12       > extappbas
apple2_flop_orig        | fishschl          > edrsfishs_525
apple2_flop_orig        | foslhntr          > msicfosh_525
apple2_flop_orig        | frcmnchr          > fractmun_525
apple2_flop_orig        | genetics11        > elemgene
apple2_flop_orig        | ghostwr10         > ghostwr
apple2_flop_orig        | grmrgobl          > mgsgrmgob_525
apple2_flop_orig        | grmrmadn          > mgsgrmmad_525
apple2_flop_orig        | grmrtysh          > mgsgrmtoys_525
apple2_flop_orig        | growgfrac10       > growginfr10
apple2_flop_orig        | hmakers           > histmake_525
apple2_flop_orig        | instsurv10        > instsurs_525
apple2_flop_orig        | invisbug          > msicinvb10_525
apple2_flop_orig        | jennyj10          > jennyjrn_525
apple2_flop_orig        | lblmaker10        > labelmkr_525
apple2_flop_orig        | livncell          > livncell_525
apple2_flop_orig        | lunrgrnh          > msiclung10
apple2_flop_orig        | markplac10        > markplc_525
apple2_flop_orig        | markplace10       > markplc
apple2_flop_orig        | mc5sfore35        > msic5stf
apple2_flop_orig        | mcexchaos35       > expchaos
apple2_flop_orig        | mcexgaslaw35      > expgasl
apple2_flop_orig        | mcfishsch35       > edrsfishs
apple2_flop_orig        | mcflfun1135       > melflfun
apple2_flop_orig        | mcfosh1035        > msicfosh
apple2_flop_orig        | mcfrdc1535        > friendcom
apple2_flop_orig        | mcfreedm          > freedom_525
apple2_flop_orig        | mcfreedm35        > freedom
apple2_flop_orig        | mcfrmn1035        > fractmun
apple2_flop_orig        | mcgramgob35       > mgsgrmgob
apple2_flop_orig        | mcgrammad35       > mgsgrmmad
apple2_flop_orig        | mcgrammon35       > mgsgrmmon
apple2_flop_orig        | mcgrmgaz35        > mgsgrmgaz
apple2_flop_orig        | mcgrtoys35        > mgsgrmtoys
apple2_flop_orig        | mchistmakr35      > histmake
apple2_flop_orig        | mcinsv1035        > instsurs
apple2_flop_orig        | mcinvb1135        > msicinvb
apple2_flop_orig        | mcjennyj35        > jennyjrn
apple2_flop_orig        | mclcsh            > lewclsh_525
apple2_flop_orig        | mclcsh35          > lewclsh
apple2_flop_orig        | mcltzoo1035       > frlitzoo
apple2_flop_orig        | mclung1135        > msiclung
apple2_flop_orig        | mcmeasw35         > measwork
apple2_flop_orig        | mcminerc35        > msicminc
apple2_flop_orig        | mcmnwk1135        > moneywrks
apple2_flop_orig        | mcmovmus35        > edrsmovm
apple2_flop_orig        | mcmurpmin35       > msicmurm
apple2_flop_orig        | mcmysmtr35        > msicmymat
apple2_flop_orig        | mcmyso1135        > msicmyobj
apple2_flop_orig        | mcnumjump35       > numjump
apple2_flop_orig        | mcnutnab35        > nutnabber
apple2_flop_orig        | mcodell1235       > odelllk
apple2_flop_orig        | mconstage35       > onstage
apple2_flop_orig        | mcorgtrl1435      > orgtrail
apple2_flop_orig        | mcpatt1235        > melpatt
apple2_flop_orig        | mcpcmp35          > melpictc
apple2_flop_orig        | mcpicstory35      > picastory
apple2_flop_orig        | mcppp1035         > msicppp
apple2_flop_orig        | mcproblab35       > problab
apple2_flop_orig        | mcrockfac35       > rcktfcty
apple2_flop_orig        | mcscigiant35      > scgiants
apple2_flop_orig        | mcspdwaym35       > swaymath
apple2_flop_orig        | mcspelv1335       > msspellev
apple2_flop_orig        | mcspelwk1135      > msspellw
apple2_flop_orig        | mcsplpzat35       > msspellpuz
apple2_flop_orig        | mcsplstkit35      > msspelltk
apple2_flop_orig        | mcssfree35        > frspacesf
apple2_flop_orig        | mcsumstor35       > sumstories
apple2_flop_orig        | mcsunseas35       > msicsuns
apple2_flop_orig        | mctakech35        > tkchance
apple2_flop_orig        | mctopto1135       > teachopor11
apple2_flop_orig        | mctrs4sale35      > tr4sale
apple2_flop_orig        | mcwdmn1435        > wordmun
apple2_flop_orig        | mcweedtree35      > msicweedt
apple2_flop_orig        | mcwindyc35        > edrswindc
apple2_flop_orig        | mcwlybdy          > woolbday
apple2_flop_orig        | mcwlybnc35        > msicwboun
apple2_flop_orig        | mcwnderlpz35      > wonderp
apple2_flop_orig        | mcwrdbuild35      > wordbuild
apple2_flop_orig        | mdqeurosu10       > mdqeursu
apple2_flop_orig        | mdqlatam10        > mdqlatina
apple2_flop_orig        | mdqmidenoraf10    > mdqmidenaf
apple2_flop_orig        | mdqnamam11        > mdqnamam
apple2_flop_orig        | mdqpres           > aismdqpres
apple2_flop_orig        | mdqpres11         > aismdqpres11
apple2_flop_orig        | mdqwrdcom11       > aismdqwc
apple2_flop_orig        | measwrks          > measwork_525
apple2_flop_orig        | meccappdem11      > mappled1
apple2_flop_orig        | meccedit10        > cismedit
apple2_flop_orig        | meccoutl10        > moutline_525
apple2_flop_orig        | meccstfet10       > aisstufffet
apple2_flop_orig        | meccwrit12        > cismwrite
apple2_flop_orig        | meccwrst12        > cismwrites
apple2_flop_orig        | mgraph11          > dismgraph11
apple2_flop_orig        | mgraphp10         > dismgraphp10
apple2_flop_orig        | minrcave          > msicminc_525
apple2_flop_orig        | mnyworks          > moneywrks10
apple2_flop_orig        | movmusem          > edrsmovm_525
apple2_flop_orig        | mqflsh10          > quickfl
apple2_flop_orig        | mrphminr          > msicmurm_525
apple2_flop_orig        | mspwm10           > swaymath_525
apple2_flop_orig        | mtarm410          > mrctarm4
apple2_flop_orig        | mv1grapheq32      > mv1grle
apple2_flop_orig        | mv2meas12         > mv2meas
apple2_flop_orig        | mv3formsk13       > mv3geo
apple2_flop_orig        | mv3formsk13l      > mv3geolb
apple2_flop_orig        | mystmatt10        > msicmymat10
apple2_flop_orig        | mystobjs10        > msicmyobj10
apple2_flop_orig        | nmunch13          > nummun_525
apple2_flop_orig        | nmunch1335        > nummun
apple2_flop_orig        | nutnabbr          > nutnabber_525
apple2_flop_orig        | odelllk12         > odelllk_525
apple2_flop_orig        | oregontr14        > orgtrail_525
apple2_flop_orig        | paprpilt          > msicppp_525
apple2_flop_orig        | patterns10        > melpatt10
apple2_flop_orig        | pchmprs           > melpictc_525
apple2_flop_orig        | picastory         > picastory_525
apple2_flop_orig        | pptblend          > mrcpptbd_525
apple2_flop_orig        | pptblends10       > mrcpptbd
apple2_flop_orig        | pptfcons          > mrcpptfc
apple2_flop_orig        | ppticons          > mrcpptic
apple2_flop_orig        | pptvow1           > mrcpptv1
apple2_flop_orig        | probability10     > probability
apple2_flop_orig        | probnim10         > probsnim
apple2_flop_orig        | probsnim          > probsnim_525
apple2_flop_orig        | prsprodf          > prsprodf10
apple2_flop_orig        | pthtacts          > pathtact
apple2_flop_orig        | ptpvowel2         > mrcpptv2
apple2_flop_orig        | quiltbee10        > quiltbee
apple2_flop_orig        | rcktfcty          > rcktfcty_525
apple2_flop_orig        | routback35        > routback
apple2_flop_orig        | showtime11        > showtime
apple2_flop_orig        | spcsfree10        > frspacesf_525
apple2_flop_orig        | spellpr11         > msspellpr
apple2_flop_orig        | spellv2sec20      > sv2sec20
apple2_flop_orig        | sunseasn          > msicsuns_525
apple2_flop_orig        | teachoo11         > teachopor11_525
apple2_flop_orig        | teachscin10       > teachsci_525
apple2_flop_orig        | tkchance          > tkchance_525
apple2_flop_orig        | tmnav10           > timenav_525
apple2_flop_orig        | tmnav810          > timenav
apple2_flop_orig        | tmnavaw10         > timenavaw_525
apple2_flop_orig        | tmnavlb10         > timenavlb_525
apple2_flop_orig        | trs4sale          > tr4sale_525
apple2_flop_orig        | vacnattr10        > frvacnat_525
apple2_flop_orig        | wawcomp           > mrcwwcit
apple2_flop_orig        | wawcontr          > mrcwwcact
apple2_flop_orig        | wawprefp          > mrcwwpp
apple2_flop_orig        | wawsuffx          > mrcwwss
apple2_flop_orig        | weedtree          > msicweedt_525
apple2_flop_orig        | wndlpzls          > wonderp_525
apple2_flop_orig        | woodcarr10        > msicwcral10
apple2_flop_orig        | woollybnc10       > msicwboun_525
apple2_flop_orig        | woollyg35         > woolgard
apple2_flop_orig        | zoyonpat10        > zoyonpat
apple2gs_flop_misc      | worldgeo          > wldgeogr
spectrum_cass           | oceanracs4        > oceanrac_s4
spectrum_cass           | ontherun_a        > therundsg_mcm
spectrum_cass           | ontherun_b        > therundsg_sb
spectrum_cass           | ontherun_c        > therundsg
spectrum_cass           | personal          > perhomeb_mm
spectrum_cass           | personal_a        > perhomeb_mst
spectrum_cass           | personal_b        > perhomeb
spectrum_cass           | personal_c        > perhomeb_r2
spectrum_cass           | personal_e        > perhomeb_v4
spectrum_cass           | personal_g        > persbest
spectrum_cass           | personal_h        > pcwhirld_esp
spectrum_cass           | personal_i        > pcwhirld_zen
spectrum_cass           | personal_j        > pcwhirld
spectrum_cass           | personal_k        > perfinanc
spectrum_cass           | personal_l        > perinvst
spectrum_cass           | personal_n        > percheck
spectrum_cass           | pred2m            > pred2_mcm
spectrum_cass           | quarterb_a        > quartback
spectrum_cass           | redalert          > redalert_a
spectrum_cass           | redalert_b        > redalert
spectrum_cass           | redhawkd          > redhawk_dm
spectrum_cass           | rescatee          > resgolfo_ib
spectrum_cass           | therocky_a        > therocky_s4
spectrum_cass           | therocky_c        > therocky_a
spectrum_cass           | therocky_d        > therocky_edo
spectrum_cass           | therocky_f        > therocky_48k
spectrum_cass           | therocky_g        > therocky_sos
spectrum_cass           | therocky_h        > therocky_zaf

8 software removed:
abc1600_hdd             | micr1325a
abc1600_hdd             | necd5126a
apple2_flop_clcracked   | mcsoli
apple2_flop_clcracked   | mcwafrnd
spectrum_cass           | rabnwlnd_48_en
spectrum_cass           | rabnwlnd_48_es
spectrum_cass           | therocky_b
spectrum_cass           | therocky_e


$0.286 [#725]
2026/02/26
757 software list (+2), 141.681 software (-2/+172), 746 active SL (+2), 11 orphan SL, 140.919 active software (-2/+172), 762 orphan software, 96.682 software parents (+143), 44.237 software clones (+27)
286.466 software roms (+188), 11.894 software CHD (+9), 99.201 supported software (+129), 2.136 partially supported software (+17), 39.582 unsupported software (+24)

2 active software-lists added:
ibmpc110 (IBM Palm Top PC-110 floppy disk images)
precur2w_cart (Bandai Muscat Cartridges)

1 active software-list renamed:
tsconf_betadisc_flop > tsconf

software removed/added/updated:
a7800 (0/+21/0)
bbc_flop_arm (0/+11/0)
bbc_vsm (0/+4/0)
casio_rompack (0/+46/0)
ibm5170_cdrom (0/+4/0)
ibmpc110 (0/+1/0)
jazz (-1/+2/1)
leapfrog_leappad_cart (0/+1/0)
mac_cdrom (0/+3/0)
megadriv (0/+41/2)
pc98 (0/+2/0)
precur2w_cart (0/+1/0)
psx (0/+2/0)
saturn (-1/+1/7)
squale_cart (0/+1/0)

5 software renamed:
megadriv                | cpbarrel          > cpbarrel_dm
megadriv                | euroclubp         > euroclub_p2
megadriv                | megaga10          > 10sjogos
megadriv                | soldeacep         > soldeace_p
megadriv                | wildsnak          > wildsnak_a

2 software removed:
jazz                    | winnt4sp1
saturn                  | skullfan


$0.285 [#724]
2026/01/30
755 software list (+3), 141.511 software (-47/+206), 744 active SL (+3), 11 orphan SL, 140.749 active software (-47/+206), 762 orphan software, 96.539 software parents (+92), 44.210 software clones (+74)
286.278 software roms (+391), 11.885 software CHD (+32), 99.072 supported software (+63), 2.119 partially supported software (+42), 39.558 unsupported software (+61)

3 active software-lists added:
3do (3DO CD-ROMs)
k28o (K-2-8 (model 7-230) modules)
pencil2_cass (Hanimex Pencil II cassettes)

software removed/added/updated:
3do (0/+5/0)
apple2_flop_clcracked (0/+1/0)
apple2_flop_misc (0/+2/1)
apple2_flop_orig (0/+28/1)
apple2gs_flop_orig (0/+1/1)
bbc_rom (0/+33/7)
casio_rompack (0/+33/0)
cbm8296_flop (-1/+2/0)
ekara_cart (0/+3/0)
gbcolor (0/+1/0)
generic_cdrom (0/+45/0)
hikara (0/+1/0)
ibm5170_cdrom (-45/+1/0)
jaguar (0/+11/0)
juku (0/+2/0)
k28o (0/+1/0)
n64 (0/0/1)
pencil2 (0/+5/0)
pencil2_cass (0/+1/0)
psx (-1/+28/9)
sc3000_cart (0/+2/0)

48 software renamed:
apple2_cass             | advent0           > saga0ssamp
apple2_cass             | advent1           > saga1aland
apple2_cass             | advent3           > saga3misimp
apple2_cass             | advent4           > saga4voocas
apple2_flop_clcracked   | crscrowl          > ov2curcm
apple2_flop_clcracked   | cruseurop         > cruseuropv2
apple2_flop_clcracked   | equakesf          > ov4eqsf1906
apple2_flop_clcracked   | esctraam          > ov3etraam
apple2_flop_clcracked   | kngfcts           > kingfact
apple2_flop_clcracked   | starblzr          > starblzrb
apple2_flop_misc        | aaw               > artowar
apple2_flop_misc        | aawsea            > aawarsea
apple2_flop_misc        | adv1              > saga1aland
apple2_flop_misc        | adv4vdcs          > saga4voocas
apple2_flop_misc        | advbuckb          > buckbanz
apple2_flop_misc        | alienrn           > alnrain
apple2_flop_misc        | captgngt          > captgngthr
apple2_flop_misc        | captgnt           > captgngt
apple2_flop_misc        | carmnwld          > carmnwrld
apple2_flop_misc        | cursecmn          > ov2curcm
apple2_flop_misc        | f15se             > f15streag
apple2_flop_misc        | silntsvc          > slntsvcer1
apple2_flop_orig        | carmapst          > carmapst_525
apple2_flop_orig        | crscrwmn          > ov2curcm
apple2_flop_orig        | eqsf1906          > ov4eqsf1906
apple2_flop_orig        | esctraam          > ov3etraam
apple2_flop_orig        | newprntshop       > nprntshop
apple2_flop_orig        | starblzr          > starblzrb
apple2gs_flop_clcracked | carmnusa          > carmusa
apple2gs_flop_clcracked | fantavsn          > fantvisn
apple2gs_flop_clcracked | fantavsna         > fantvisn10
apple2gs_flop_misc      | fantavsn          > fantvisn
apple2gs_flop_orig      | carmwrld          > carmwrld10
bbc_rom                 | beebaid           > beebaid102
bbc_rom                 | beebaid105        > beebaid
bbc_rom                 | cmslink           > cmslinkmm
bbc_rom                 | detalker          > detalker100
bbc_rom                 | logol             > logol100
bbc_rom                 | lucifer           > lucifer10
bbc_rom                 | replay8271        > replay8271a
bbc_rom                 | replay8271_100    > replay8271_100b
n64                     | vpointp           > vpointpo
psx                     | xenaeu            > xena
psx                     | xenaeup           > xenap
psx                     | xenafr            > xena_fr
psx                     | xenage            > xena_de
psx                     | xenap             > xenap_us
psx                     | xenasp            > xena_es

47 software removed:
cbm8296_flop            | execdesk
ibm5170_cdrom           | v16imagine
ibm5170_cdrom           | v16rise
ibm5170_cdrom           | winnt31
ibm5170_cdrom           | winnt31_dadk
ibm5170_cdrom           | winnt31_dede
ibm5170_cdrom           | winnt31_eses
ibm5170_cdrom           | winnt31_fifi
ibm5170_cdrom           | winnt31_frfr
ibm5170_cdrom           | winnt31_itit
ibm5170_cdrom           | winnt31_nlnl
ibm5170_cdrom           | winnt31_nono
ibm5170_cdrom           | winnt31_ptbr
ibm5170_cdrom           | winnt31_svse
ibm5170_cdrom           | winnt31as
ibm5170_cdrom           | winnt31aso
ibm5170_cdrom           | winnt31o1
ibm5170_cdrom           | winnt31o2
ibm5170_cdrom           | winnt31rk
ibm5170_cdrom           | winnt31sdk
ibm5170_cdrom           | winnt31sp2
ibm5170_cdrom           | winnt31sp3
ibm5170_cdrom           | winnt35
ibm5170_cdrom           | winnt351
ibm5170_cdrom           | winnt351rk
ibm5170_cdrom           | winnt351s
ibm5170_cdrom           | winnt351sp1
ibm5170_cdrom           | winnt351sp3
ibm5170_cdrom           | winnt351sp4
ibm5170_cdrom           | winnt35rk
ibm5170_cdrom           | winnt35s
ibm5170_cdrom           | winnt35sp2
ibm5170_cdrom           | winnt40
ibm5170_cdrom           | winnt40e
ibm5170_cdrom           | winnt40o
ibm5170_cdrom           | winnt40opt
ibm5170_cdrom           | winnt40rk
ibm5170_cdrom           | winnt40s
ibm5170_cdrom           | winnt40so
ibm5170_cdrom           | winnt40sp2
ibm5170_cdrom           | winnt40sp3
ibm5170_cdrom           | winnt40sp4
ibm5170_cdrom           | winnt40sp5
ibm5170_cdrom           | winnt40sp6
ibm5170_cdrom           | winnt40srk
ibm5170_cdrom           | winnt40ts
psx                     | ironblodd


$0.284 [#723]
2025/12/31
752 software list (+11), 141.345 software (-25/+418), 741 active SL (+11), 11 orphan SL, 140.583 active software (-25/+418), 762 orphan software, 96.447 software parents (+323), 44.136 software clones (+75)
285.887 software roms (+541), 11.853 software CHD (+38), 99.009 supported software (+338), 2.077 partially supported software (+50), 39.497 unsupported software (+10)

11 active software-lists added:
generic_cdrom (Cross-platform CD-ROM images)
mz2000_snap (Sharp MZ-2000 snapshots)
pc6001_cass (NEC PC-6001 cassettes)
pc6001mk2_cass (NEC PC-6001 Mk II cassettes)
pc98_flop_orig (NEC PC-98 original disk images)
pls1000_cart (Brainchild PLS-1000 cartridges)
s2000_flop (Akai S2000 and S3000 floppies)
s3000_cdrom (Akai S2000 and S3000 series CD-ROMs)
specnext_sd (Spectrum Next SD Card images)
st_flop_demos (Atari ST demo disk images)
teradrive_hdd (Sega Teradrive hard disk images)

software removed/added/updated:
apple2_flop_clcracked (-2/+6/8)
apple2_flop_misc (0/+1/0)
apple2_flop_orig (0/+149/0)
generic_cdrom (0/+9/0)
ibm5150 (-1/+17/0)
ibm5170 (0/+24/0)
ibm5170_cdrom (-9/+18/4)
m5_cart (0/0/4)
m5_cass (0/+7/0)
mac_flop_clcracked (0/+2/0)
mac_flop_orig (0/+2/0)
msx1_cart (0/+29/0)
mz2000_snap (0/+16/0)
neogeo (0/0/1)
nes (0/+3/0)
pc6001_cass (0/+16/0)
pc6001mk2_cass (0/+18/0)
pc98 (0/+5/1)
pc98_flop_orig (0/+9/0)
picno (0/+1/0)
pippin (0/+3/0)
pls1000_cart (0/+5/0)
psx (0/+6/0)
s2000_flop (0/+1/0)
s3000_cdrom (0/+8/0)
specnext_sd (0/+2/0)
spectrum_betadisc_flop (0/+23/0)
spectrum_cass (-13/+15/53)
st_flop_demos (0/+8/0)
teradrive_flop (0/+1/0)
teradrive_hdd (0/+1/0)
zx81_cass (0/+13/0)

164 software renamed:
apple2_flop_clcracked   | blzpad04421       > blzpdls04421
apple2_flop_clcracked   | blzpdls0          > blzpdlsr0
apple2_flop_clcracked   | clozeplslvlc      > clozeplc
apple2_flop_clcracked   | clozeplslvld      > clozepld
