fatman_rc_network_state > va_rc_eg          (mID: 48553) D
megat                   > megata            (mID: 30496) M
mjmyunivbl              > mjmyunivh         (mID: 48673) M
mjmyunivbl2             > mjmywrldt         (mID: 48674) M
numbr10l                > number10l         (mID:  7694) M
pc9801_cd               > pc98_cd           (mID: 36150) D
pc9801_kbd              > pc98_kbd          (mID: 33797) D
pc9801_memsw            > pc98_memsw        (mID: 41064) D
sleyuan                 > sleyuan2          (mID: 48694) M
tpoker2                 > tpoker2a          (mID:  8386) M
tripfev                 > tripfev108us      (mID: 47822) M
unkljfpk                > pokplus           (mID: 46673) M
10 del (3/7/0):
e132n                                       (mID: 48667) D
e132xn                                      (mID: 28892) D
linndrum_hat_vca                            (mID: 48667) D
pc9821ne                                    (mID: 33810) M
pc9821v13                                   (mID: 33811) M
pc9821v20                                   (mID: 33812) M
sh3be                                       (mID: 29832) D
sh3le                                       (mID: 37968) D
sh4be                                       (mID: 37969) D
sh4le                                       (mID: 34311) D


$0.276 [#715]
2025/03/31
48.041 total items, 3.174 drivers (+18), 41.313 machines (-1/+74), 14.343 parents (+45), 26.970 clones (-1/+29), 77 BIOSes, 6.651 devices (-2/+19), 1.239 requires CHDs, 1.891 use samples, 26.355 audio mono (-1/+46), 9.279 audio stereo (+16), 2.353 audio multichannel, 3.326 no audio (+12)
15.842 working (-1/+33), 25.471 not working (+41), 15.649 mechanicals (+3), 25.664 not mechanicals (-1/+71), 14.404 save supported (-1/+31), 26.909 save unsupported (+43)
18.679 horizontal screen (-1/+62), 3.245 vertical screen, 20.697 raster graphics (+59), 109 vector graphics, 787 lcd graphics (-1/+3), 331 svg graphics, 19.389 screenless (+12), 24.572 one player (-1/+49), 9.796 two players (+9), 353 three players, 1.084 more than three players (+2)
693 use stick, 3.151 use gambling (+39), 11.255 use joystick (+16), 3.186 use keyboard (-1/+4), 2.638 use keypad (+1), 606 use lightgun, 3.655 use mahjong (+14), 1.018 use mouse, 9.699 use buttons only (+4), 638 use paddle, 629 use pedal, 96 use positional, 552 use dial, 374 use trackball, 3.161 use hanafuda
359.407 total roms (+751), 355.970 machines roms (+738), 2.806 devices roms (+13), 631 BIOSes roms, 1.371 CHDs, 599 sample files, 77 sample packs, 349.707 good dumps (+659), 6.224 no dumps (+74), 4.847 bad dumps (+18), 9 bugs fixed
719 software list, 139.167 software (+29), 708 active SL, 11 orphan SL, 138.405 active software (+29), 762 orphan software, 95.898 software parents (+25), 43.269 software clones (+4)
235.587 software roms (+43), 11.327 software CHD (+2), 98.389 supported software (+12), 1.878 partially supported software (+15), 38.900 unsupported software (+2)
6 ren (6/0/0):
dphlunka           > sureshoto              (mID:  8505) M
drw80pk2           > drw80pkr               (mID:  6916) M
drw80pkr           > drw80wld               (mID:  8426) M
kovqhsgs302        > kovgsyx                (mID: 48572) M
mrwoo              > mrwoou                 (mID: 36469) M
multchmp           > multchmp25             (mID:  6088) M
3 del (1/2/0):
psionlz64s                                  (mID: 34018) M
virgedx_vga_r1                              (mID: 35333) D
speechrom                                   (mID: 34451) D


$0.275 [#714]
2025/02/26
47.951 total items, 3.156 drivers (+13), 41.240 machines (+75), 14.298 parents (+47), 26.942 clones (+28), 77 BIOSes (+1), 6.634 devices (-5/+27), 1.239 requires CHDs (+11), 1.891 use samples (+1), 26.310 audio mono (+31), 9.263 audio stereo (+35), 2.353 audio multichannel, 3.314 no audio (+9)
15.810 working (+48), 25.430 not working (+27), 15.646 mechanicals, 25.594 not mechanicals (+75), 14.374 save supported (+181), 26.866 save unsupported (-106)
18.618 horizontal screen (+60), 3.245 vertical screen (+6), 20.638 raster graphics (+62), 109 vector graphics, 785 lcd graphics, 331 svg graphics (+4), 19.377 screenless (+9), 24.524 one player (+47), 9.787 two players (+108), 353 three players (+2), 1.082 more than three players (-90)
693 use stick (+1), 3.112 use gambling (+12), 11.239 use joystick (+24), 3.183 use keyboard (+8), 2.637 use keypad (+5), 606 use lightgun (+1), 3.641 use mahjong (+2), 1.018 use mouse (+7), 9.695 use buttons only (+5), 638 use paddle (+2), 629 use pedal (+1), 96 use positional (+3), 552 use dial (+3), 374 use trackball, 3.161 use hanafuda (+4)
358.656 total roms (+577), 355.232 machines roms (+534), 2.793 devices roms (+36), 631 BIOSes roms (+7), 1.371 CHDs (+11), 599 sample files, 77 sample packs, 349.048 good dumps (+519), 6.150 no dumps (+40), 4.829 bad dumps (+29), 00 bugs fixed
719 software list, 139.138 software (-26/+139), 708 active SL, 11 orphan SL, 138.376 active software (-26/+139), 762 orphan software, 95.873 software parents (-72/+30), 43.265 software clones (+63)
235.544 software roms (+224), 11.325 software CHD (+16), 98.377 supported software (+36), 1.863 partially supported software (-1), 38.898 unsupported software (+130)
23 ren (4/19/0):
amiga_dmac         > amiga_dmac_rev1   (mID: 31050) D
cameltry           > cameltryu         (mID:  2178) M
cpchess            > pchess            (mID: 48388) M
exp_slot           > zorro2_slot       (mID: 31935) D
pchess             > kpchess           (mID: 47969) M
pplus              > kpplus            (mID: 47975) M
zorro_a2052        > amiga_a2052       (mID: 30814) D
zorro_a2058        > amiga_a2058       (mID: 40037) D
zorro_a2065        > amiga_a2065       (mID: 39942) D
zorro_a2091        > amiga_a2091       (mID: 30815) D
zorro_a2232        > amiga_a2232       (mID: 30816) D
zorro_a590         > amiga_a590        (mID: 30898) D
zorro_ar1          > amiga_ar1         (mID: 31047) D
zorro_ar2          > amiga_ar2         (mID: 31048) D
zorro_ar3          > amiga_ar3         (mID: 31049) D
zorro_buddha       > amiga_buddha      (mID: 31282) D
zorro_framemaster  > amiga_framemaster (mID: 48347) D
zorro_merlin       > amiga_merlin      (mID: 48524) D
zorro_picasso2p    > amiga_picasso2p   (mID: 48348) D
zorro_rainbow2     > amiga_rainbow2    (mID: 48349) D
zorro_ripple       > amiga_ripple      (mID: 48350) D
zorro_slot         > amiga_cpuslot     (mID: 35202) D
zorro_toccata      > amiga_toccata     (mID: 48351) D
5 del (0/5/0):
cdrom_fixed                            (mID: 36812) D
cojag_hdd                              (mID: 29581) D
dvdrom_fixed                           (mID: 46233) D
kb1013vk1_2                            (mID: 36430) D
m6502_vtscr                            (mID: 39163) D


$0.274 [#713]
2025/01/31
47.853 total items, 3.143 drivers (+9), 41.165 machines (-2/+152), 14.251 parents (+95), 26.914 clones (-2/+57), 76 BIOSes, 6.612 devices (-2/+22), 1.228 requires CHDs (-1/+3), 1.890 use samples (+4), 26.279 audio mono (+99), 9.228 audio stereo (-1/+36), 2.353 audio multichannel (-1/+2), 3.305 no audio (+15)
15.762 working (-2/+57), 25.403 not working (+95), 15.646 mechanicals (+3), 25.519 not mechanicals (-2/+149), 14.193 save supported (-1/+43), 26.972 save unsupported (-1/+109)
18.558 horizontal screen (-2/+137), 3.239 vertical screen (+2), 20.576 raster graphics (-2/+124), 109 vector graphics, 785 lcd graphics (+3), 327 svg graphics (+12), 19.368 screenless (+13), 24.477 one player (-2/+99), 9.679 two players (+35), 351 three players (-4), 1.172 more than three players (+1)
692 use stick, 3.100 use gambling (+42), 11.215 use joystick (+41), 3.175 use keyboard (-1), 2.632 use keypad (+12), 605 use lightgun (+1), 3.639 use mahjong (+4), 1.011 use mouse (+8), 9.690 use buttons only (-1/+11), 636 use paddle, 628 use pedal, 93 use positional, 549 use dial, 374 use trackball, 3.157 use hanafuda (+1)
358.079 total roms (+868), 354.698 machines roms (+850), 2.757 devices roms (+17), 624 BIOSes roms (+1), 1.360 CHDs (+2), 599 sample files, 77 sample packs, 348.529 good dumps (+733), 6.110 no dumps (+76), 4.800 bad dumps (+61), 31 bugs fixed
719 software list, 138.973 software (+137), 708 active SL, 11 orphan SL, 138.211 active software (+137), 762 orphan software, 95.771 software parents (-72), 43.202 software clones (+209)
235.320 software roms (+136), 11.309 software CHD (+59), 98.341 supported software (+123), 1.864 partially supported software (+14), 38.768 unsupported software
17 ren (15/2/0):
amiga_fdc          > paula_fdc         (mID: 31051) D
amiga_copper       > agnus_copper      (mID: 44822) D
baboshka           > baboshkar         (mID: 15946) M
drmmake            > drmmaker          (mID: 15998) M
gradius3j          > gradius3ja        (mID:  1924) M
gradius3js         > gradius3jas       (mID: 35246) M
magictch           > magictcha         (mID: 45131) M
makaimurba         > makaimurbbl       (mID: 48102) M
mjcamera           > mjcamerao         (mID:  2387) M
mjcamerb           > mjcamera          (mID:  5144) M
mk300              > plets300          (mID: 48290) M
mk350              > plets350          (mID: 48291) M
mmcamera           > mjcameram         (mID:  3761) M
rungunua           > rungunuba         (mID:  4748) M
rungunuad          > rungunubad        (mID: 35936) M
rungunud           > rungunuabd        (mID:  3684) M
shpinxii           > sphinxiir         (mID: 18498) M
4 del (2/2/0):
ds1315                                 (mID: 31830) D
h89_sigmasoft                          (mID: 47125) M
quizardi_10                            (mID: 45611) M
scc8530l                               (mID: 35715) D


$0.273 [#712]
2024/12/31
47.683 total items, 3.134 drivers (+25), 41.015 machines (-1/+150), 14.156 parents (+68), 26.859 clones (-1/+82), 76 BIOSes, 6.592 devices (+19), 1.226 requires CHDs (+1), 1.886 use samples (+10), 26.180 audio mono (-1/+65), 9.193 audio stereo (+46), 2.352 audio multichannel (+27), 3.290 no audio (+12)
15.707 working (-1/+94), 25.308 not working (+56), 15.643 mechanicals, 25.372 not mechanicals (-1/+150), 14.151 save supported (-1/+72), 26.864 save unsupported (+78)
18.423 horizontal screen (+141), 3.237 vertical screen (-1/+4), 20.454 raster graphics (-1/+131), 109 vector graphics, 782 lcd graphics (+13), 315 svg graphics (+1), 19.355 screenless (+5), 24.380 one player (+118), 9.644 two players (-1/+16), 355 three players (+3), 1.171 more than three players (+1)
692 use stick (+4), 3.058 use gambling (+130), 11.174 use joystick (-1/+7), 3.176 use keyboard (+45), 2.620 use keypad (+10), 604 use lightgun (+8), 3.635 use mahjong (+5), 1.003 use mouse (+16), 9.680 use buttons only (+10), 636 use paddle, 628 use pedal, 93 use positional (+2), 549 use dial (+1), 374 use trackball (+1), 3.156 use hanafuda (+2)
357.211 total roms (+2058), 353.848 machines roms (+2054), 2.740 devices roms (+2), 623 BIOSes roms (+2), 1.358 CHDs (+1), 599 sample files, 77 sample packs, 347.796 good dumps (+1989), 6.034 no dumps (+22), 4.739 bad dumps (+48), 35 bugs fixed
719 software list (+1), 138.836 software (-5/+240), 708 active SL (+1), 11 orphan SL, 138.074 active software (-5/+240), 762 orphan software, 95.843 software parents (-5/+193), 42.993 software clones (+47)
235.184 software roms (+423), 11.250 software CHD (+58), 98.218 supported software (+216), 1.850 partially supported software (+5), 38.768 unsupported software (+24)
51 ren (48/3/0):
3bagflnz           > 3bagfullnz        (mID:  8208) M
3bagflvt           > 3bagfull          (mID:  8879) M
arcwins            > arcwinsa          (mID: 10478) M
bootsctnu          > bootsctnub        (mID: 35651) M
bootsctnua         > bootsctnud        (mID: 37642) M
bootsctnub         > bootsctnu         (mID: 38915) M
bumblbugua         > bumblbugub        (mID: 38916) M
cgold2             > cgold2a           (mID: 10482) M
dblagent           > dagenta6          (mID: 36334) M
ddsomjr1           > ddsomjr2          (mID:  2906) M
ddsomjr2           > ddsomjr1          (mID: 37494) M
dolphntru          > dolphntrua        (mID: 35664) M
eforsta5ce         > eforstcea         (mID: 38177) M
eforsta5cea        > eforstce          (mID: 38926) M
m65sc02            > g65sc02           (mID: 32734) D
galaxia            > galaxiaa          (mID:  6030) M
galaxiab           > galaxia           (mID: 29620) M
galaxiac           > galaxiab          (mID: 29621) M
gambler            > gamblra5          (mID: 35749) M
geisha             > geishanz          (mID:  8511) M
goldpyr            > goldpyrua         (mID:  8104) M
goldpyra           > goldpyru          (mID: 35751) M
goldpyrb           > goldpyr           (mID: 37522) M
guchokip           > yakyuken          (mID: 48065) M
hnktonku           > honktonk          (mID: 38942) M
incasunu           > incasunua         (mID: 37245) M
incasunua          > incasunu          (mID: 38194) M
kgbird             > kgbirdnz          (mID:  8224) M
kgbirda            > kgbirdnza         (mID:  8225) M
kyhatonu           > kyhaton           (mID: 38955) M
m65c02             > w65c02            (mID: 32732) D
marmagicu          > marmagicua        (mID: 37542) M
marmagicua         > marmagicu         (mID: 35759) M
mgarden            > mgardena          (mID: 35760) M
minemineua         > minemineub        (mID: 38958) M
pengpayu           > pengpayub         (mID: 35694) M
pengpayua          > pengpayu          (mID: 38966) M
pengpayub          > pengpayua         (mID: 38967) M
pepp0050a          > pepp0050b         (mID: 37273) M
pepp0050b          > pepp0050c         (mID: 37274) M
pepp0050c          > pepp0050d         (mID: 37275) M
pepp0055b          > pepp0055c         (mID: 29301) M
pepp0055c          > pepp0055d         (mID: 29722) M
pepp0242           > pepp0242a         (mID: 30106) M
pepp0540a          > pepp0540b         (mID: 29344) M
sc3000h            > sc3000pal         (mID: 34216) D
wafricau           > wafrica           (mID: 39009) M
wcougaru           > wcougarub         (mID: 35733) M
wcougarub          > wcougaruc         (mID: 39011) M
wcougaruc          > wcougaru          (mID: 39012) M
wtiger             > wtigerc           (mID:  9007) M
1 del (1/0/0):
galaxiaa                               (mID: 29619) M


$0.272 [#711]
2024/11/30
47.515 total items, 3.109 drivers (+15), 40.866 machines (+124), 14.088 parents (+68), 26.778 clones (+56), 76 BIOSes, 6.573 devices (-1/+34), 1.225 requires CHDs (+21), 1.876 use samples (+2), 26.116 audio mono (+60), 9.147 audio stereo (+34), 2.325 audio multichannel (+27), 3.278 no audio (+3)
15.614 working (+47), 25.252 not working (+77), 15.643 mechanicals (+3), 25.223 not mechanicals (+121), 14.080 save supported (+34), 26.786 save unsupported (+90)
18.282 horizontal screen (+111), 3.234 vertical screen (+8), 20.324 raster graphics (+114), 109 vector graphics, 769 lcd graphics (+4), 314 svg graphics (+1), 19.350 screenless (+5), 24.262 one player (+68), 9.629 two players (+35), 352 three players (+12), 1.170 more than three players (+1)
688 use stick (+1), 2.928 use gambling (+30), 11.168 use joystick (+31), 3.131 use keyboard (+5), 2.610 use keypad (+4), 596 use lightgun (+4), 3.630 use mahjong (+7), 987 use mouse (+6), 9.670 use buttons only (+38), 636 use paddle (+2), 628 use pedal, 91 use positional, 548 use dial (+2), 373 use trackball, 3.154 use hanafuda
355.153 total roms (+839), 351.794 machines roms (+833), 2.738 devices roms (+6), 621 BIOSes roms, 1.357 CHDs (+21), 599 sample files, 77 sample packs, 345.807 good dumps (+780), 6.012 no dumps (+80), 4.691 bad dumps, 0 bugs fixed
718 software list (+1), 138.591 software (-1/+49), 707 active SL (+1), 11 orphan SL, 137.829 active software (-1/+49), 762 orphan software, 95.645 software parents (-1/+30), 42.946 software clones (+19)
234.761 software roms (+59), 11.192 software CHD (+9), 98.002 supported software (+17), 1.845 partially supported software (+7), 38.744 unsupported software (+26)
8 ren (6/2/0):
heath_h_88_cass_device > h89h_88_5     (mID: 46978) D
heath_z37_fdc          > h89_z37       (mID: 46384) D
pc9801vm11             > pc286u        (mID: 39449) M
pcmx11                 > cmpmx11       (mID: 47970) M
sectrzon               > sectrzona     (mID:  1039) M
sectrzona              > sectrzon      (mID: 43083) M
